$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2684/2701 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 2684/2702 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-serde-browser\node_modules\@aws-sdk\eventstream-serde-universal\dist\es\getChunkedStream.js
<s> [webpack.Progress] 69% building 2685/2702 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-serde-browser\node_modules\@aws-sdk\eventstream-serde-universal\dist\es\getChunkedStream.js
<s> [webpack.Progress] 69% building 2685/2703 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\Upload.js
<s> [webpack.Progress] 69% building 2686/2703 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\Upload.js
<s> [webpack.Progress] 69% building 2687/2703 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\Upload.js
<s> [webpack.Progress] 69% building 2688/2703 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\Upload.js
<s> [webpack.Progress] 69% building 2689/2703 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\Upload.js
<s> [webpack.Progress] 69% building 2689/2704 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\analytics\lib-esm\utils\MethodEmbed.js
<s> [webpack.Progress] 69% building 2689/2705 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2690/2705 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2691/2705 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2692/2705 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2693/2705 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2694/2705 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2695/2705 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2696/2705 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2697/2705 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2698/2705 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2698/2706 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\Providers\AWSCloudWatchProvider.js
<s> [webpack.Progress] 69% building 2699/2706 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\Providers\AWSCloudWatchProvider.js
<s> [webpack.Progress] 69% building 2700/2706 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\Providers\AWSCloudWatchProvider.js
<s> [webpack.Progress] 69% building 2700/2707 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\@aws-crypto\sha256-js\build\index.js
<s> [webpack.Progress] 69% building 2701/2707 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\@aws-crypto\sha256-js\build\index.js
<s> [webpack.Progress] 69% building 2702/2707 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\@aws-crypto\sha256-js\build\index.js
<s> [webpack.Progress] 69% building 2703/2707 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\@aws-crypto\sha256-js\build\index.js
<s> [webpack.Progress] 69% building 2703/2708 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\@aws-sdk\util-hex-encoding\dist\es\index.js
<s> [webpack.Progress] 69% building 2703/2709 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\I18n\I18n.js
<s> [webpack.Progress] 69% building 2703/2710 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\ClientDevice\browser.js
<s> [webpack.Progress] 69% building 2703/2711 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\datastore\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 2703/2712 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\datastore\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 69% building 2703/2713 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\Platform\version.js
<s> [webpack.Progress] 69% building 2704/2713 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\Platform\version.js
<s> [webpack.Progress] 69% building 2705/2713 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\lib-esm\Platform\version.js
<s> [webpack.Progress] 69% building 2705/2714 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 2705/2715 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-subscription-link\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 2705/2716 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2706/2716 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2707/2716 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2707/2717 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2708/2717 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2709/2717 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2710/2717 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2711/2717 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2712/2717 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2713/2717 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2714/2717 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2715/2717 modules 2 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\S3Client.js
<s> [webpack.Progress] 69% building 2715/2718 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-crypto\crc32\build\index.js
<s> [webpack.Progress] 69% building 2715/2719 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\WriteGetObjectResponseCommand.js
<s> [webpack.Progress] 69% building 2715/2720 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\UploadPartCommand.js
<s> [webpack.Progress] 69% building 2715/2721 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\SelectObjectContentCommand.js
<s> [webpack.Progress] 69% building 2715/2722 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\UploadPartCopyCommand.js
<s> [webpack.Progress] 69% building 2715/2723 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\RestoreObjectCommand.js
<s> [webpack.Progress] 69% building 2715/2724 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutPublicAccessBlockCommand.js
<s> [webpack.Progress] 69% building 2715/2725 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutObjectTaggingCommand.js
<s> [webpack.Progress] 69% building 2715/2726 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutObjectRetentionCommand.js
<s> [webpack.Progress] 69% building 2715/2727 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutObjectLockConfigurationCommand.js
<s> [webpack.Progress] 69% building 2715/2728 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutObjectLegalHoldCommand.js
<s> [webpack.Progress] 69% building 2715/2729 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutObjectAclCommand.js
<s> [webpack.Progress] 69% building 2715/2730 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutObjectCommand.js
<s> [webpack.Progress] 69% building 2715/2731 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketWebsiteCommand.js
<s> [webpack.Progress] 69% building 2715/2732 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketVersioningCommand.js
<s> [webpack.Progress] 69% building 2715/2733 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketTaggingCommand.js
<s> [webpack.Progress] 69% building 2715/2734 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketRequestPaymentCommand.js
<s> [webpack.Progress] 69% building 2715/2735 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketReplicationCommand.js
<s> [webpack.Progress] 69% building 2715/2736 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketPolicyCommand.js
<s> [webpack.Progress] 69% building 2715/2737 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketOwnershipControlsCommand.js
<s> [webpack.Progress] 69% building 2715/2738 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketNotificationConfigurationCommand.js
<s> [webpack.Progress] 69% building 2715/2739 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketMetricsConfigurationCommand.js
<s> [webpack.Progress] 69% building 2715/2740 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketLoggingCommand.js
<s> [webpack.Progress] 69% building 2715/2741 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketLifecycleConfigurationCommand.js
<s> [webpack.Progress] 69% building 2715/2742 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketInventoryConfigurationCommand.js
<s> [webpack.Progress] 69% building 2715/2743 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketIntelligentTieringConfigurationCommand.js
<s> [webpack.Progress] 69% building 2715/2744 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketCorsCommand.js
<s> [webpack.Progress] 69% building 2715/2745 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketEncryptionCommand.js
<s> [webpack.Progress] 69% building 2715/2746 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketAnalyticsConfigurationCommand.js
<s> [webpack.Progress] 69% building 2716/2746 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketAnalyticsConfigurationCommand.js
<s> [webpack.Progress] 69% building 2716/2747 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-waiter\dist\es\utils\sleep.js
<s> [webpack.Progress] 69% building 2716/2748 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketAclCommand.js
<s> [webpack.Progress] 69% building 2716/2749 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListPartsCommand.js
<s> [webpack.Progress] 69% building 2716/2750 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\PutBucketAccelerateConfigurationCommand.js
<s> [webpack.Progress] 69% building 2716/2751 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListObjectsV2Command.js
<s> [webpack.Progress] 69% building 2716/2752 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListObjectVersionsCommand.js
<s> [webpack.Progress] 69% building 2716/2753 modules 37 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-waiter\dist\es\utils\validate.js
<s> [webpack.Progress] 69% building 2716/2754 modules 38 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\predictions\lib-esm\Providers\AmazonAIIdentifyPredictionsProvider.js
<s> [webpack.Progress] 69% building 2716/2755 modules 39 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\index.js
<s> [webpack.Progress] 69% building 2717/2755 modules 38 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\index.js
<s> [webpack.Progress] 69% building 2717/2756 modules 39 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\universal-cookie\es6\index.js
<s> [webpack.Progress] 69% building 2717/2757 modules 40 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\predictions\lib-esm\types\Providers\AbstractConvertPredictionsProvider.js
<s> [webpack.Progress] 69% building 2717/2758 modules 41 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListObjectsCommand.js
<s> [webpack.Progress] 69% building 2717/2759 modules 42 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListMultipartUploadsCommand.js
<s> [webpack.Progress] 69% building 2718/2759 modules 41 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListMultipartUploadsCommand.js
<s> [webpack.Progress] 69% building 2718/2760 modules 42 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\CognitoProviderParameters.js
<s> [webpack.Progress] 69% building 2718/2761 modules 43 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Storage.js
<s> [webpack.Progress] 69% building 2719/2761 modules 42 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Storage.js
<s> [webpack.Progress] 69% building 2720/2761 modules 41 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Storage.js
<s> [webpack.Progress] 69% building 2721/2761 modules 40 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Storage.js
<s> [webpack.Progress] 69% building 2722/2761 modules 39 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Storage.js
<s> [webpack.Progress] 69% building 2722/2762 modules 40 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2723/2762 modules 39 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2724/2762 modules 38 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2725/2762 modules 37 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2726/2762 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2727/2762 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2728/2762 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2729/2762 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2730/2762 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2731/2762 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2732/2762 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2733/2762 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2734/2762 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2735/2762 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2736/2762 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2737/2762 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2738/2762 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2739/2762 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2740/2762 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2741/2762 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2742/2762 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2743/2762 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
